locality,avg_rent,min_rent,max_rent,lat,lon,unit,source
T Nagar,120,90,150,13.0418,80.2341,per_sqft,market_estimate_2025
Anna Nagar,110,85,140,13.0850,80.2101,per_sqft,market_estimate_2025
Anna Nagar West,105,80,135,13.0870,80.1970,per_sqft,market_estimate_2025
Anna Nagar East,112,88,142,13.0860,80.2250,per_sqft,market_estimate_2025
Adyar,105,80,135,13.0063,80.2574,per_sqft,market_estimate_2025
Velachery,80,60,110,12.9815,80.2180,per_sqft,market_estimate_2025
Guindy,95,70,125,13.0067,80.2206,per_sqft,market_estimate_2025
Kodambakkam,85,60,115,13.0520,80.2250,per_sqft,market_estimate_2025
Nungambakkam,125,95,160,13.0600,80.2450,per_sqft,market_estimate_2025
Mylapore,100,75,130,13.0368,80.2676,per_sqft,market_estimate_2025
Porur,70,50,95,13.0382,80.1568,per_sqft,market_estimate_2025
Tambaram,55,40,75,12.9249,80.1278,per_sqft,market_estimate_2025
Tambaram East,52,38,72,12.9300,80.1400,per_sqft,market_estimate_2025
Tambaram West,50,35,70,12.9200,80.1150,per_sqft,market_estimate_2025
Pallavaram,60,45,85,12.9676,80.1498,per_sqft,market_estimate_2025
Thoraipakkam,75,55,100,12.9350,80.2280,per_sqft,market_estimate_2025
Sholinganallur,65,50,90,12.9010,80.2270,per_sqft,market_estimate_2025
OMR,70,55,95,12.9100,80.2270,per_sqft,market_estimate_2025
Perungudi,80,60,110,12.9630,80.2400,per_sqft,market_estimate_2025
Potheri,30,20,45,12.8230,80.0440,per_sqft,market_estimate_2025
Kattankulathur,32,22,48,12.8310,80.0700,per_sqft,market_estimate_2025
Guduvanchery,35,25,50,12.8460,80.0600,per_sqft,market_estimate_2025
Urapakkam,38,28,52,12.8700,80.0900,per_sqft,market_estimate_2025
Vandalur,40,28,55,12.8920,80.0810,per_sqft,market_estimate_2025
Perungalathur,42,30,58,12.9040,80.0960,per_sqft,market_estimate_2025
Chromepet,55,40,75,12.9510,80.1420,per_sqft,market_estimate_2025
Pallikaranai,58,42,78,12.9370,80.2050,per_sqft,market_estimate_2025
Medavakkam,52,38,70,12.9200,80.1950,per_sqft,market_estimate_2025
Madipakkam,62,45,80,12.9620,80.1970,per_sqft,market_estimate_2025
Nanganallur,65,48,85,12.9820,80.1870,per_sqft,market_estimate_2025
Alandur,68,50,88,13.0020,80.2030,per_sqft,market_estimate_2025
Saidapet,78,55,100,13.0210,80.2280,per_sqft,market_estimate_2025
Ashok Nagar,88,65,115,13.0370,80.2130,per_sqft,market_estimate_2025
Vadapalani,82,58,108,13.0520,80.2120,per_sqft,market_estimate_2025
KK Nagar,80,57,105,13.0380,80.2050,per_sqft,market_estimate_2025
West Mambalam,92,68,120,13.0380,80.2230,per_sqft,market_estimate_2025
Teynampet,115,85,150,13.0450,80.2500,per_sqft,market_estimate_2025
Alwarpet,118,90,155,13.0340,80.2570,per_sqft,market_estimate_2025
Raja Annamalai Puram,122,92,158,13.0420,80.2640,per_sqft,market_estimate_2025
Egmore,90,65,120,13.0727,80.2610,per_sqft,market_estimate_2025
Kilpauk,88,62,115,13.0820,80.2440,per_sqft,market_estimate_2025
Chetpet,92,68,120,13.0720,80.2370,per_sqft,market_estimate_2025
Aminjikarai,85,60,110,13.0740,80.2280,per_sqft,market_estimate_2025
Shenoy Nagar,82,58,108,13.0830,80.2280,per_sqft,market_estimate_2025
Royapettah,98,72,128,13.0520,80.2620,per_sqft,market_estimate_2025
Triplicane,72,52,95,13.0560,80.2750,per_sqft,market_estimate_2025
Chepauk,75,55,98,13.0620,80.2800,per_sqft,market_estimate_2025
George Town,85,60,115,13.0930,80.2830,per_sqft,market_estimate_2025
Sowcarpet,78,55,105,13.0920,80.2730,per_sqft,market_estimate_2025
Perambur,58,42,78,13.1130,80.2470,per_sqft,market_estimate_2025
Kolathur,52,38,72,13.1250,80.2170,per_sqft,market_estimate_2025
Villivakkam,55,40,75,13.1180,80.2090,per_sqft,market_estimate_2025
Ambattur,50,35,70,13.1150,80.1530,per_sqft,market_estimate_2025
Avadi,40,28,56,13.1140,80.1010,per_sqft,market_estimate_2025
Mogappair,60,42,82,13.0950,80.1730,per_sqft,market_estimate_2025
Mogappair East,62,44,84,13.0980,80.1850,per_sqft,market_estimate_2025
Mogappair West,58,40,78,13.0920,80.1650,per_sqft,market_estimate_2025
Koyambedu,78,55,105,13.0700,80.1970,per_sqft,market_estimate_2025
